DUT,XCoord,YCoord,Bin,subject_01,subject_02,subject_03,subject_04,subject_05,subject_06,subject_08,subject_09,subject_10,subject_11,subject_12,subject_13,subject_14,subject_15,subject_16,subject_17,subject_18,subject_20,subject_21,subject_22,subject_23,subject_24,subject_25,subject_26,subject_27,subject_28,subject_29,subject_30,subject_31,subject_32,subject_34,subject_35,subject_36,subject_37,subject_38,subject_39,subject_40,subject_41,subject_42,subject_43,subject_44,subject_45,subject_46,subject_48,subject_49,subject_50
units,,,,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points,points
lo,,,,-6.844,-5.656,-8.295,-9.662,-9.688,-4.842,-9.268,-5.23,-6.844,-8.773,-5.528,-7.015,-6.402,-7.232,-4.363,-7.003,-8.848,-9.092,-7.775,-4.377,-8.04,-6.426,-5.267,-7.382,-5.025,-8.409,-7.957,-7.752,-7.366,-9.297,-6.855,-5.419,-5.85,-9.391,-5.515,-6.385,-7.243,-4.151,-8.767,-8.193,-4.857,-8.938,-6.127,-4.531,-9.686,-4.287
up,,,,6.881,7.065,9.349,7.839,9.071,4.395,8.469,7.167,5.559,7.139,3.56,8.452,5.607,8.528,5.6,8.312,10.064,9.407,7.076,5.098,9.857,4.831,6.931,7.407,6.643,6.604,9.808,8.931,8.415,8.004,8.098,7.149,5.3,9.504,5.268,6.262,6.293,5.337,9.299,8.701,4.897,8.842,6.737,4.994,8.099,6.037
lo,,,,-6.844,-5.656,-8.295,-9.662,-9.688,-4.842,-9.268,-5.23,-6.844,-8.773,-5.528,-7.015,-6.402,-7.232,-4.363,-7.003,-8.848,-9.092,-7.775,-4.377,-8.04,-6.426,-5.267,-7.382,-5.025,-8.409,-7.957,-7.752,-7.366,-9.297,-6.855,-5.419,-5.85,-9.391,-5.515,-6.385,-7.243,-4.151,-8.767,-8.193,-4.857,-8.938,-6.127,-4.531,-9.686,-4.287
up,,,,6.881,7.065,9.349,7.839,9.071,4.395,8.469,7.167,5.559,7.139,3.56,8.452,5.607,8.528,5.6,8.312,10.064,9.407,7.076,5.098,9.857,4.831,6.931,7.407,6.643,6.604,9.808,8.931,8.415,8.004,8.098,7.149,5.3,9.504,5.268,6.262,6.293,5.337,9.299,8.701,4.897,8.842,6.737,4.994,8.099,6.037
1,12,6,1,-0.002,1.259,0.788,0.697,-3.59,-0.735,0.839,0.285,0.181,0.113,-0.198,0.264,-0.669,1.398,0.784,-0.08,0.739,0.608,0.033,0.304,2.821,-1.378,0.575,-0.792,1.49,0.123,-0.133,0.16,0.794,-1.143,1.871,1.899,0.833,-0.003,-1.044,0.654,-0.47,1.301,-0.137,-0.333,0.833,1.85,0.883,0.305,0.545,1.806
2,8,9,1,-0.784,0.31,1.253,-2.3,-0.724,-0.709,0.338,2.464,-0.785,-1.145,-1.319,1.793,-0.578,1.246,0.598,1.657,0.575,-1.158,0.318,0.181,-0.727,-0.179,0.249,-0.085,0.512,0.301,0.564,0.121,1.028,0.073,0.423,0.889,0.03,-0.795,-0.024,-0.234,-0.248,0.543,0.427,1.143,-0.055,-1.382,-0.06,0.653,-1.554,1.815
3,3,10,1,0.095,0.769,1.09,-1.269,-0.745,0.488,-0.459,1.264,-0.453,-2.376,-1.551,-1.191,0.971,0.762,0.972,0.269,-0.799,3.153,0.379,0.497,-1.334,0.027,-0.64,1.777,-0.324,-1.426,2.232,-0.189,1.529,-0.29,0.793,0.574,-0.056,0.843,0.035,-1.347,-0.081,0.74,-0.042,-0.594,0.343,-0.926,0.529,0.448,-0.718,0.014
4,24,5,1,0.59,0.811,3.028,-1.861,0.682,0.172,0.932,0.772,-0.128,-0.731,-1.574,0.575,-1.657,0.068,1.044,1.328,0.368,0.447,0.198,0.464,0.462,-1.564,0.706,-0.826,1.22,-0.616,2.283,0.247,0.959,0.407,0.503,1.176,-0.009,0.786,0.074,-1.341,-0.089,0.608,0.584,2.049,-1.615,-1.498,1.232,0.64,-1.393,1.225
5,22,5,1,0.227,1.443,1.866,-0.021,-2.582,-0.069,0.266,1.062,-0.028,-1.646,-2,1.055,-0.257,1.573,0.457,1.256,1.704,0.098,0.943,0.91,0.623,-1.456,-0.499,0.203,0.552,-0.699,0.448,-0.054,1.545,-0.298,-0.319,0.655,-0.735,0.954,-0.689,0.723,-0.199,0.117,-0.101,0.931,-0.145,2.597,0.476,0.119,-0.319,1.209
